Type,Longitude,Latitude
,-109.0888,36.6152
,-112.3479,36.6164
,-110.3382,36.6169
,-110.5941,36.6201
,-112.3393,36.6218
,-109.076,36.6222
,-112.3415,36.6224
,-114.0319,36.6228
,-112.3411,36.6229
,-112.3401,36.6229
,-112.3426,36.6232
,-112.3417,36.6233
,-112.343,36.624
,-112.3437,36.6245
,-112.3458,36.6252
,-109.4688,36.6253
,-110.5006,36.6272
,-112.5954,36.6293
,-110.5002,36.6294
,-112.5858,36.6295
,-109.4653,36.6296
,-114.04,36.6302
,-110.7026,36.6304
,-112.5878,36.6313
,-112.1764,36.6314
,-114.0431,36.6319
,-112.5881,36.6321
,-112.5872,36.6323
,-110.5009,36.6334
,-112.3299,36.6349
,-110.8251,36.6351
,-110.5017,36.6357
,-109.4513,36.6413
,-110.374,36.642
,-113.7801,36.6431
,-109.2841,36.6447
,-110.4796,36.6459
,-110.4523,36.647
,-110.3441,36.648
,-113.0119,36.6481
,-112.571,36.6501
,-112.0479,36.6506
,-109.9649,36.6506
,-111.7909,36.6522
,-110.9756,36.6524
,-111.7899,36.6526
,-110.3079,36.6533
,-113.7858,36.6534
,-110.8103,36.654
,-110.8377,36.6553
,-113.7858,36.6556
,-110.3631,36.656
,-112.5625,36.6561
,-110.8398,36.6564
,-113.7857,36.6575
,-112.5624,36.6579
,-112.5657,36.6581
,-112.3402,36.6588
,-111.6472,36.6601
,-109.4317,36.6612
,-111.6464,36.6621
,-114.012,36.6629
,-112.5659,36.6637
,-110.8076,36.6644
,-110.8858,36.6648
,-110.8089,36.6649
,-110.7885,36.6649
,-110.823,36.6668
,-110.5184,36.6673
,-110.8004,36.6682
,-109.113,36.6684
,-110.8167,36.6689
,-110.8188,36.6698
,-110.7809,36.6699
,-110.5273,36.677
,-112.3371,36.6773
,-110.5304,36.6806
,-110.5389,36.6807
,-109.1581,36.6807
,-112.5725,36.6837
,-112.5719,36.6837
,-110.5342,36.6841
,-109.5579,36.6872
,-113.7622,36.6888
,-110.736,36.6891
,-109.072,36.6924
,-110.6305,36.6926
,-110.8546,36.6929
,-112.3173,36.6944
,-112.312,36.6945
,-110.8534,36.6954
,-111.7087,36.6958
,-113.78,36.6962
,-109.4664,36.6962
,-110.8814,36.698
,-110.5468,36.6983
,-111.7116,36.6993
,-113.983,36.7017
,-110.7973,36.7027
,-110.8189,36.7031
,-110.8804,36.704
,-110.7196,36.7055
,-109.5643,36.7057
,-110.5019,36.7074
,-109.0744,36.7075
,-112.5257,36.7082
,-113.7873,36.7087
,-113.9697,36.7092
,-110.872,36.7092
,-109.0533,36.7093
,-110.7574,36.7104
,-112.5298,36.711
,-112.4638,36.7117
,-110.7187,36.7125
,-109.1048,36.7134
,-110.5581,36.7146
,-110.5257,36.7167
,-112.5103,36.7169
,-111.8852,36.7188
,-109.3744,36.7189
,-113.7793,36.7197
,-110.5549,36.7198
,-110.5635,36.7206
,-113.8764,36.7212
,-112.6349,36.7231
,-111.6261,36.7235
,-110.5392,36.7236
,-109.6699,36.7239
,-112.5094,36.7241
,-113.7411,36.7258
,-111.895,36.7258
,-113.7506,36.7269
,-111.8964,36.7269
,-113.7348,36.7275
,-111.8988,36.7275
,-111.8976,36.728
,-112.9425,36.7281
,-109.6683,36.7285
,-109.6692,36.7301
,-112.943,36.7308
,-109.063,36.732
,-109.0613,36.7321
,-109.5699,36.7337
,-110.5587,36.7338
,-110.5082,36.7345
,-113.7043,36.7364
,-110.5062,36.7371
,-110.5482,36.7387
,-109.6685,36.7404
,-111.9049,36.7418
,-109.318,36.7422
,-109.3146,36.7425
,-109.1137,36.743
,-110.5707,36.7431
,-113.7286,36.7455
,-109.6765,36.7463
,-110.0075,36.747
,-109.6772,36.747
,-111.7926,36.7483
,-109.0918,36.7487
,-109.0517,36.749
,-113.7624,36.7495
,-111.7799,36.7509
,-110.5274,36.751
,-110.5018,36.7512
,-112.1213,36.7525
,-109.7734,36.7559
,-110.3316,36.7576
,-110.3331,36.7577
,-111.7412,36.7578
,-110.7067,36.7586
,-113.629,36.7588
,-111.7741,36.759
,-110.5448,36.759
,-111.7793,36.7598
,-110.6701,36.7603
,-111.7888,36.7614
,-111.9669,36.7627
,-113.8948,36.7633
,-111.7647,36.7635
,-113.8916,36.7636
,-111.6015,36.7656
,-110.3048,36.766
,-113.7072,36.7673
,-113.7761,36.7677
,-110.4845,36.7677
,-110.718,36.768
,-112.6208,36.7682
,-113.5933,36.7683
,-113.7068,36.7685
,-111.778,36.7696
,-111.7686,36.7708
,-110.5147,36.771
,-110.3618,36.7718
,-113.8537,36.773
,-109.6291,36.7732
,-110.3035,36.7734
,-111.6191,36.7737
,-110.3828,36.774
,-109.6024,36.7742
,-113.7253,36.7748
,-109.6936,36.7753
,-112.854,36.7754
,-109.625,36.7761
,-112.0357,36.7764
,-111.7709,36.7772
,-109.6032,36.7784
,-111.771,36.7785
,-110.5193,36.7804
,-109.4576,36.7808
,-112.8469,36.7818
,-109.7159,36.7823
,-113.9167,36.7835
,-110.5331,36.7836
,-110.4901,36.784
,-110.3173,36.7841
,-111.5992,36.7853
,-110.5114,36.7853
,-109.7459,36.7858
,-110.4524,36.786
,-109.7155,36.7861
,-112.0464,36.7862
,-109.6058,36.7867
,-112.0459,36.7894
,-111.1076,36.79
,-113.8651,36.7911
,-112.0471,36.7921
,-111.7369,36.7928
,-111.732,36.793
,-109.4819,36.7932
,-109.3955,36.7932
,-109.3911,36.7933
,-109.709,36.7934
,-109.3108,36.7934
,-112.0478,36.7938
,-109.4718,36.7947
,-109.4714,36.7953
,-109.4706,36.7963
,-112.1393,36.7964
,-110.7695,36.7971
,-110.5048,36.7972
,-109.3116,36.7974
,-113.8038,36.7975
,-112.0566,36.7978
,-110.2967,36.7982
,-110.5179,36.7984
,-112.0535,36.7987
,-111.7049,36.7992
,-113.8533,36.8003
,-110.6776,36.8004
,-113.7979,36.8011
,-109.406,36.8013
,-109.3924,36.803
,-110.6805,36.8035
,-110.5098,36.8038
,-113.7905,36.8039
,-110.5465,36.8043
,-109.2901,36.8044
,-113.8992,36.8048
,-110.764,36.8054
,-110.3021,36.806
,-109.2883,36.8061
,-113.8683,36.8066
,-112.055,36.8068
,-111.6358,36.8073
,-109.2875,36.8077
,-109.664,36.8078
,-110.5359,36.808
,-110.5188,36.808
,-109.2195,36.8086
,-109.2396,36.8092
,-111.6579,36.8096
,-110.6541,36.8097
,-111.6579,36.8102
,-109.7516,36.8103
,-109.1711,36.8104
,-109.2859,36.8105
,-113.7193,36.8119
,-109.2693,36.8119
,-110.5768,36.8128
,-110.5555,36.8129
,-110.5036,36.8134
,-113.8252,36.8135
,-110.4707,36.8144
,-109.1777,36.8145
,-111.7091,36.815
,-110.3593,36.8154
,-110.2951,36.8154
,-110.5016,36.8157
,-110.364,36.8157
,-112.0928,36.8159
,-111.1123,36.8166
,-111.719,36.817
,-113.5864,36.8171
,-111.7206,36.8178
,-110.3487,36.8179
,-113.7955,36.8183
,-113.1772,36.8183
,-111.6959,36.8183
,-110.3932,36.8183
,-111.6914,36.8184
,-112.0572,36.8192
,-110.294,36.8202
,-110.5532,36.8203
,-109.4002,36.8206
,-112.0585,36.8211
,-110.5519,36.8216
,-109.0478,36.822
,-111.6964,36.8233
,-110.391,36.8234
,-110.66,36.8239
,-109.4787,36.8241
,-111.6961,36.8243
,-113.4781,36.8247
,-110.3738,36.8248
,-110.5479,36.8255
,-109.171,36.8264
,-110.5523,36.8267
,-109.6988,36.8281
,-110.6091,36.8296
,-110.5546,36.8307
,-113.5825,36.832
,-109.7162,36.8327
,-109.169,36.8329
,-110.8199,36.833
,-110.6063,36.8331
,-110.958,36.8338
,-109.7172,36.8341
,-110.7748,36.8343
,-110.5272,36.8349
,-109.2226,36.835
,-109.0974,36.8364
,-110.344,36.8365
,-109.7164,36.8371
,-109.716,36.8379
,-111.6806,36.839
,-111.6814,36.8397
,-111.6824,36.84
,-110.9796,36.8411
,-109.0187,36.8411
,-110.7992,36.8413
,-110.6722,36.8427
,-109.5449,36.8428
,-110.4713,36.8439
,-111.0776,36.8441
,-110.742,36.8441
,-109.5475,36.8446
,-110.6696,36.845
,-110.6685,36.8453
,-109.7214,36.8461
,-112.6622,36.8464
,-109.5444,36.8468
,-110.3699,36.8469
,-110.7403,36.8472
,-112.9163,36.8474
,-110.4218,36.8482
,-110.9821,36.8485
,-111.5343,36.8489
,-109.5409,36.8492
,-111.3305,36.85
,-109.5415,36.8502
,-109.5344,36.8506
,-109.2768,36.8508
,-109.5294,36.8511
,-110.6541,36.8512
,-109.5283,36.8513
,-113.8548,36.8514
,-110.9853,36.8517
,-109.5335,36.852
,-110.3831,36.8522
,-110.9293,36.8539
,-109.5218,36.8544
,-109.4107,36.8545
,-109.4087,36.8547
,-109.4074,36.8552
,-109.2823,36.8553
,-109.5325,36.8558
,-110.777,36.8567
,-111.3294,36.8569
,-110.895,36.8577
,-110.6494,36.8585
,-113.7056,36.8588
,-110.7275,36.8588
,-110.9893,36.859
,-110.7801,36.8595
,-109.54,36.8597
,-110.7762,36.86
,-113.716,36.8607
,-113.7066,36.8607
,-112.5813,36.8616
,-113.4952,36.8619
,-110.6443,36.8623
,-109.788,36.8624
,-112.7397,36.8631
,-110.8087,36.8634
,-110.5241,36.8635
,-110.651,36.8636
,-111.5752,36.8639
,-113.7074,36.8648
,-110.7182,36.8656
,-109.7719,36.866
,-109.4197,36.8673
,-113.5061,36.8675
,-109.7856,36.8675
,-109.0862,36.8677
,-110.6051,36.8678
,-110.6064,36.8679
,-110.7731,36.868
,-110.6447,36.8685
,-110.644,36.8686
,-109.768,36.8686
,-110.643,36.8691
,-113.5022,36.8692
,-110.9113,36.8695
,-109.817,36.87
,-113.7863,36.8701
,-109.8139,36.8701
,-109.8162,36.8709
,-113.5043,36.871
,-109.295,36.8714
,-110.6433,36.8726
,-109.7824,36.8749
,-109.7769,36.8749
,-111.0667,36.8759
,-113.7754,36.8768
,-109.7137,36.8769
,-110.0143,36.877
,-111.3344,36.8777
,-110.9899,36.8779
,-112.7802,36.8808
,-109.771,36.8816
,-112.7908,36.8855
,-109.2135,36.8859
,-112.8602,36.8875
,-109.1216,36.8876
,-110.0294,36.889
,-111.1114,36.8902
,-109.7225,36.8911
,-109.5291,36.8911
,-113.1446,36.8912
,-109.5529,36.8914
,-112.8636,36.8918
,-113.1443,36.8927
,-111.0841,36.8933
,-109.7199,36.8934
,-113.1443,36.8936
,-113.9168,36.8938
,-112.6632,36.8939
,-113.9171,36.8956
,-109.5169,36.8959
,-109.563,36.8966
,-113.3205,36.8969
,-112.7212,36.8979
,-109.5643,36.8982
,-109.1089,36.8985
,-113.9099,36.8995
,-113.5817,36.8995
,-109.5671,36.9007
,-113.9082,36.9015
,-111.5198,36.902
,-109.5172,36.9031
,-112.8478,36.9036
,-112.8236,36.9036
,-111.1037,36.9036
,-111.0734,36.9065
,-112.7424,36.9066
,-113.8982,36.9075
,-113.8972,36.9077
,-109.5215,36.9083
,-111.6335,36.909
,-112.7706,36.9093
,-112.7683,36.9097
,-111.6334,36.9099
,-112.7627,36.91
,-111.095,36.91
,-112.7605,36.9106
,-109.1025,36.9109
,-109.7262,36.9119
,-112.7972,36.9126
,-111.0941,36.9128
,-112.7616,36.9144
,-112.8031,36.9156
,-112.8212,36.9157
,-113.2443,36.918
,-113.1844,36.9192
,-113.1439,36.92
,-112.8065,36.9202
,-111.0968,36.9202
,-112.7236,36.9217
,-112.6522,36.9236
,-109.1832,36.9247
,-109.1767,36.9249
,-109.7383,36.9256
,-109.739,36.9276
,-113.2144,36.9278
,-110.9332,36.929
,-113.6083,36.9292
,-109.7051,36.9293
,-113.1281,36.9315
,-110.0562,36.9317
,-113.2189,36.9319
,-112.8287,36.9336
,-111.0557,36.9339
,-113.2509,36.9359
,-113.3655,36.9367
,-113.1237,36.9374
,-111.0592,36.9387
,-110.9456,36.942
,-113.2444,36.9433
,-109.7109,36.9439
,-113.3621,36.9458
,-110.9569,36.9476
,-112.6254,36.9485
,-113.056,36.9488
,-110.9754,36.95
,-112.036,36.9522
,-113.1174,36.9523
,-109.6927,36.9524
,-109.6912,36.9539
,-112.7759,36.9555
,-112.6527,36.9603
,-109.6455,36.9613
,-112.5758,36.9628
,-113.1219,36.9639
,-109.8567,36.9647
,-109.0545,36.9658
,-110.584,36.9678
,-111.9926,36.9683
,-112.8493,36.9692
,-109.0644,36.9692
,-112.8469,36.9699
,-110.9521,36.9702
,-112.0094,36.9711
,-112.8688,36.9738
,-109.7547,36.9741
,-112.6017,36.975
,-110.3356,36.9796
,-112.7612,36.9804
,-112.6361,36.9817
,-109.7391,36.9824
,-112.0108,36.9827
,-112.6891,36.985
,-109.6893,36.9872
,-109.6857,36.9874
,-109.6852,36.9892
,-112.9216,36.9906
,-112.6913,36.9928
,-109.7194,36.9933
,-109.8562,36.9943
,-109.7166,36.9959
,-113.1929,36.9961
,-109.6926,36.9964
,-109.6987,36.9967
,-109.6977,36.9978
,-112.915,36.9983
,-112.7027,36.9984
,-111.9944,36.9994
,-113.0999,36.9995
,-110.8903,37.0013
,-110.2069,37.0055
,-109.9482,37.007
,-109.7096,37.0077
,-111.703,37.0089
,-111.7107,37.0094
,-109.7084,37.01
,-109.7081,37.0113
,-112.4227,37.0114
,-112.7084,37.012
,-109.7083,37.0125
,-109.7078,37.013
,-111.1335,37.0144
,-110.3006,37.0156
,-110.865,37.0161
,-109.84,37.0179
,-109.6989,37.0202
,-109.8411,37.0207
,-112.9419,37.0227
,-112.9402,37.0233
,-112.6905,37.0267
,-112.316,37.0267
,-109.7287,37.0272
,-112.6908,37.0291
,-113.6303,37.0292
,-112.8327,37.0292
,-112.9844,37.0295
,-112.9719,37.0298
,-112.9863,37.0299
,-112.9766,37.0304
,-113.2583,37.0306
,-109.6954,37.0313
,-112.9748,37.0314
,-112.2681,37.0319
,-109.5512,37.035
,-112.9614,37.0354
,-111.9991,37.0394
,-109.6936,37.0397
,-112.6671,37.04
,-113.0068,37.0408
,-112.6883,37.0429
,-112.6393,37.0432
,-112.6438,37.045
,-112.6799,37.0451
,-112.945,37.0458
,-112.956,37.0461
,-111.6129,37.0479
,-110.9069,37.0485
,-112.4389,37.05
,-112.9448,37.0508
,-112.4405,37.0509
,-112.9462,37.051
,-112.7602,37.0517
,-112.9463,37.0518
,-113.0059,37.0522
,-113.0055,37.0526
,-113.0062,37.054
,-113.0491,37.0547
,-113.0068,37.0555
,-112.8361,37.0563
,-113.0098,37.0567
,-112.8438,37.0569
,-113.0083,37.057
,-110.893,37.0571
,-112.4779,37.0575
,-113.0173,37.0588
,-112.9515,37.0592
,-110.8422,37.0594
,-113.018,37.06
,-113.0213,37.0604
,-111.8921,37.0612
,-112.5546,37.0613
,-112.5828,37.0614
,-112.8715,37.0633
,-112.8794,37.0646
,-112.7438,37.0649
,-110.9065,37.0656
,-112.8851,37.0658
,-112.76,37.0684
,-112.6315,37.0686
,-112.515,37.0707
,-113.7464,37.0718
,-112.8867,37.0718
,-112.7691,37.0731
,-112.765,37.0734
,-112.7008,37.0742
,-111.8937,37.0742
,-113.0244,37.0744
,-112.656,37.0751
,-112.6419,37.0754
,-112.6537,37.0757
,-112.6473,37.0757
,-110.9546,37.0757
,-112.6661,37.0758
,-113.3386,37.0764
,-112.7471,37.0768
,-112.6652,37.077
,-112.6646,37.0772
,-109.9874,37.0778
,-112.7478,37.078
,-112.8532,37.0797
,-112.4192,37.0807
,-112.4556,37.0811
,-112.4543,37.0817
,-110.6947,37.082
,-110.0601,37.082
,-109.7601,37.0823
,-113.0337,37.0824
,-111.6501,37.0836
,-113.0332,37.0838
,-112.6353,37.0845
,-112.6343,37.0848
,-112.5083,37.0851
,-112.7448,37.0858
,-112.7464,37.0859
,-112.5622,37.086
,-112.5031,37.086
,-112.3713,37.0866
,-113.7279,37.0878
,-112.7411,37.0878
,-112.4525,37.0883
,-113.7298,37.0894
,-112.2904,37.0926
,-111.6541,37.0933
,-113.8723,37.0946
,-112.8645,37.0946
,-112.5795,37.0946
,-112.3389,37.095
,-113.4477,37.0959
,-112.9736,37.0962
,-112.5022,37.0964
,-113.0878,37.0976
,-112.5653,37.0983
,-113.9085,37.0986
,-113.6787,37.0989
,-110.7256,37.0998
,-112.4351,37.101
,-112.434,37.1024
,-110.1875,37.1028
,-110.7172,37.103
,-110.8855,37.1033
,-109.7032,37.1041
,-109.9103,37.1044
,-112.4624,37.1051
,-112.5788,37.1053
,-112.9007,37.1054
,-110.3013,37.1054
,-112.5792,37.1056
,-112.6897,37.1058
,-112.4396,37.1068
,-112.687,37.1074
,-113.4292,37.1084
,-110.2959,37.1114
,-111.4847,37.1115
,-112.5172,37.1122
,-113.1897,37.1123
,-109.559,37.1125
,-112.5662,37.1129
,-113.1419,37.113
,-110.2021,37.1135
,-109.5268,37.1136
,-112.3252,37.1139
,-113.5608,37.115
,-112.881,37.1159
,-112.7779,37.1159
,-112.5354,37.1171
,-113.9258,37.1182
,-113.2439,37.1186
,-112.5685,37.1191
,-112.2441,37.1192
,-112.8817,37.1193
,-112.7305,37.1193
,-111.4033,37.122
,-111.406,37.1225
,-111.3894,37.1226
,-112.8729,37.1229
,-113.9379,37.1235
,-109.695,37.1242
,-112.5459,37.1259
,-112.5357,37.1263
,-113.2419,37.1266
,-111.4858,37.1269
,-113.5956,37.1274
,-113.9285,37.1295
,-112.8669,37.1297
,-112.5661,37.1297
,-113.4096,37.1301
,-112.5658,37.1303
,-112.2671,37.1303
,-113.4104,37.1311
,-112.535,37.1318
,-113.4073,37.1335
,-112.5439,37.1355
,-113.8937,37.1359
,-113.6115,37.1359
,-109.3771,37.1369
,-113.5138,37.1373
,-113.9317,37.1374
,-113.528,37.1378
,-112.5433,37.138
,-113.1692,37.1384
,-112.5426,37.1393
,-113.1671,37.1405
,-112.1968,37.1419
,-113.7366,37.1426
,-112.5441,37.1428
,-110.0171,37.1428
,-112.2431,37.1433
,-113.7361,37.1435
,-112.2423,37.1441
,-110.0977,37.1446
,-112.3843,37.1447
,-113.6121,37.1449
,-113.9098,37.1453
,-113.6242,37.1456
,-112.6133,37.1477
,-112.6129,37.1498
,-113.0255,37.1513
,-113.167,37.1515
,-113.5196,37.1521
,-109.717,37.1565
,-109.7093,37.1566
,-113.4002,37.1568
,-112.5483,37.1574
,-112.5457,37.1575
,-112.5184,37.1576
,-109.7079,37.1578
,-112.5488,37.1581
,-112.5459,37.1581
,-113.4744,37.1582
,-112.2705,37.1584
,-112.1389,37.1601
,-113.4463,37.1619
,-109.7071,37.163
,-111.5579,37.1632
,-110.2924,37.1635
,-111.3824,37.1644
,-111.558,37.1646
,-109.7029,37.1648
,-113.3836,37.1658
,-110.0527,37.1681
,-111.0302,37.1689
,-110.0528,37.169
,-111.9616,37.1713
,-113.928,37.1723
,-110.0518,37.1723
,-111.5704,37.1729
,-110.8857,37.1733
,-109.696,37.1766
,-113.635,37.1778
,-110.8804,37.1797
,-112.1912,37.1802
,-113.7795,37.1812
,-109.8126,37.1814
,-111.9597,37.1823
,-109.1357,37.1825
,-109.6917,37.1879
,-113.2686,37.1882
,-113.2682,37.1883
,-112.1171,37.1885
,-113.2685,37.1886
,-113.2688,37.1887
,-113.2682,37.1887
,-109.6897,37.1907
,-112.6858,37.1913
,-111.6606,37.1941
,-111.6672,37.1964
,-109.566,37.1972
,-109.6849,37.1978
,-112.1923,37.1989
,-113.35,37.1992
,-111.6149,37.1996
,-112.12,37.2018
,-111.6138,37.2038
,-112.1718,37.2053
,-112.1778,37.2064
,-111.221,37.2069
,-109.5754,37.2072
,-112.3023,37.2077
,-112.4773,37.212
,-111.8505,37.2136
,-112.118,37.2172
,-109.0731,37.218
,-109.8187,37.2191
,-109.8164,37.2233
,-112.1121,37.2238
,-111.6141,37.2267
,-111.6853,37.2271
,-109.4162,37.2278
,-109.1189,37.228
,-111.0655,37.2291
,-112.5899,37.2315
,-109.2768,37.2325
,-109.1937,37.2333
,-112.1072,37.2347
,-109.8072,37.2348
,-109.1238,37.2375
,-111.6122,37.2378
,-112.593,37.2409
,-111.1146,37.2409
,-113.826,37.2411
,-112.6915,37.2457
,-112.951,37.2459
,-112.1654,37.247
,-112.3182,37.2487
,-111.1281,37.2512
,-112.3158,37.2513
,-109.8635,37.2531
,-112.9468,37.2581
,-110.1657,37.2594
,-112.3332,37.2602
,-112.5998,37.2603
,-109.6748,37.2606
,-113.4428,37.261
,-112.9047,37.2612
,-111.0077,37.2618
,-111.1164,37.2629
,-111.117,37.2631
,-112.6016,37.2641
,-113.2803,37.2663
,-113.2799,37.2665
,-113.2796,37.2666
,-113.5486,37.2668
,-112.3289,37.2681
,-110.9241,37.2715
,-111.4873,37.2721
,-112.9369,37.2722
,-111.0053,37.2723
,-112.3378,37.2728
,-110.0999,37.2739
,-110.3027,37.274
,-112.3057,37.2742
,-112.3438,37.2757
,-112.5589,37.2759
,-113.622,37.2766
,-113.8913,37.2768
,-111.1247,37.2773
,-109.3335,37.2788
,-109.3297,37.2788
,-112.9546,37.2797
,-112.1885,37.2798
,-113.0954,37.281
,-113.3045,37.2842
,-112.8083,37.2844
,-113.9921,37.2845
,-113.442,37.2852
,-110.6864,37.2862
,-112.594,37.2863
,-109.805,37.2866
,-112.8973,37.2872
,-112.9684,37.2873
,-112.9473,37.2873
,-111.0277,37.2873
,-113.4329,37.288
,-109.2755,37.2882
,-113.8663,37.289
,-113.4377,37.2892
,-113.8241,37.2897
,-111.137,37.2903
,-113.5134,37.2909
,-111.1342,37.291
,-110.6701,37.2915
,-110.5384,37.2919
,-112.5357,37.2923
,-113.347,37.2929
,-113.4762,37.293
,-112.5243,37.2935
,-113.5081,37.294
,-110.7143,37.2947
,-113.3805,37.2948
,-113.414,37.2951
,-113.3522,37.2951
,-110.5517,37.2956
,-112.8234,37.296
,-113.4141,37.2963
,-112.0305,37.2963
,-111.141,37.2965
,-110.7019,37.2965
,-112.8231,37.2967
,-112.0393,37.2968
,-111.154,37.2973
,-113.5109,37.2974
,-112.0728,37.2979
,-112.0695,37.2979
,-111.1536,37.2981
,-111.1538,37.2982
,-112.8203,37.2989
,-113.3529,37.299
,-112.0464,37.2991
,-112.0711,37.2994
,-113.9336,37.3018
,-111.0332,37.3018
,-109.7856,37.3028
,-113.4443,37.3036
,-113.7636,37.3038
,-113.1337,37.3043
,-113.8383,37.3046
,-113.5269,37.3048
,-112.774,37.3059
,-113.4283,37.3069
,-112.5786,37.3069
,-113.4286,37.3073
,-113.3694,37.3078
,-112.7893,37.3078
,-113.0838,37.3084
,-113.4294,37.3087
,-109.2681,37.3097
,-111.0545,37.31
,-112.8439,37.3108
,-113.4141,37.3121
,-109.3184,37.3123
,-113.5052,37.3124
,-112.7763,37.3131
,-110.478,37.3134
,-110.6421,37.3141
,-113.5313,37.3147
,-112.7796,37.3148
,-109.2864,37.3155
,-113.359,37.3163
,-111.8897,37.3165
,-111.1611,37.3166
,-113.4536,37.319
,-113.5256,37.3198
,-113.1823,37.3201
,-113.8278,37.3208
,-112.9881,37.321
,-111.8863,37.3216
,-113.4367,37.3217
,-111.0101,37.3223
,-111.5306,37.3225
,-113.525,37.3228
,-113.4358,37.3232
,-114.0152,37.3233
,-113.3928,37.3238
,-113.4507,37.3243
,-111.8833,37.3243
,-113.4832,37.3267
,-112.5649,37.3269
,-112.2212,37.329
,-113.5279,37.3292
,-111.0578,37.3297
,-111.8833,37.3303
,-114.0219,37.3304
,-113.103,37.3309
,-112.9571,37.331
,-109.8383,37.3318
,-110.4533,37.3325
,-111.9212,37.3326
,-113.5324,37.3337
,-113.1843,37.3343
,-113.4031,37.3345
,-110.7023,37.3349
,-110.7159,37.3376
,-109.7868,37.3382
,-110.6912,37.3383
,-110.4501,37.3384
,-110.4855,37.3412
,-109.7835,37.3414
,-109.2994,37.3414
,-113.7975,37.3418
,-110.6872,37.3431
,-112.4338,37.3434
,-111.2138,37.3445
,-110.4787,37.3448
,-113.0611,37.3449
,-113.0684,37.3451
,-111.8745,37.3456
,-113.5508,37.3463
,-112.2733,37.3466
,-113.0714,37.347
,-113.6674,37.3477
,-110.4359,37.3491
,-111.0819,37.3494
,-112.574,37.3498
,-112.3888,37.3499
,-110.4099,37.3499
,-113.7971,37.3504
,-112.3945,37.3506
,-111.1971,37.3518
,-113.836,37.3528
,-112.4164,37.353
,-111.9211,37.3547
,-112.3843,37.3551
,-112.6293,37.3558
,-111.2157,37.3559
,-113.9787,37.3561
,-112.3849,37.3571
,-113.4726,37.3583
,-112.4212,37.3584
,-113.778,37.3591
,-112.5663,37.3619
,-113.6961,37.3637
,-111.2257,37.3642
,-113.0744,37.3649
,-112.376,37.3653
,-112.4519,37.3674
,-112.1614,37.3677
,-110.4579,37.368
,-113.018,37.3686
,-112.5035,37.3686
,-110.6013,37.3686
,-113.6027,37.3695
,-112.1631,37.3695
